oid;OBJEKT Inventarnummer;OBJEKT Sammlung;classification;webtext;datierung;herstellung;herkunft;OBJEKT -> Inhalt;OBJEKT -> Masse;OBJEKT -> Material und Technik
"158027";"LM-40486";"Technologie und Brauchtum";"Spindel (Spinnerei)";"Sich in der Mitte kugelrund verdickend. Dunkel eingebrannte Zierringe. 1800 - 1900. 32 cm. � 4 cm. ";"1800 - 1900 (Jahrhundert)";"";"";"";"H�he 32 cm, Durchmesser 4 cm.";""
"126094";"LM-40745";"Technologie und Brauchtum";"Feuerwehreimer";"Mit gedrehtem Lederhenkel und der Aufschrift: 'Schmitthauss, Ao. 1711'. Inhalt: Familienwappen Familie Locher. Datiert 1711. Herkunft: Z�rich (ZH), Schmidtenhaus 'Usterihaus', Sihlstr. � 16 cm (unterer � des Eimers). bemalt. ";"1711 (Datiert)";"";"  ";"Familienwappen Familie Locher. ";"Objekt: Durchmesser 16 cm (unterer � des Eimers).";"bemalt."
"157539";"LM-42250";"Technologie und Brauchtum";"Glieders�ge (Werkz. unbest.)";"Genietete S�geblattelemente, auf einer Haspel rollbar, mit 2 Griffen die in den Endringen der S�ge eingesteckt werden. 1900 - 1960. Herkunft: Rotkreuz. 105 cm (S�ge). S�ge: Eisen. Haspel und Griffe: Holz. Halterung f�r die Griffe: Leder, geschraubt. ";"1900 - 1960 (Jahrhundert)";"";"  ";"";"S�ge: H�he 105 cm.
Haspel: Durchmesser 12 cm.";"S�ge: Eisen. Haspel und Griffe: Holz. Halterung f�r die Griffe: Leder, geschraubt."
"126255";"LM-43000";"Technologie und Brauchtum";"Pflug (Landwirtschaft)";"Mit Gabelsterze (Typus Scheurmeier). Dazu kleines Scheibenrad und Vorderdeichsel. Inhalt: Ackerbau. 1800 - 1900. Herkunft: Siat. 200 x 85 cm. Eisen. ";"1800 - 1900 (Jahrhundert)";"";"  ";"Ackerbau. ";"H�he 200 cm, Breite 85 cm.";"Eisen."
"151974";"LM-43004";"Technologie und Brauchtum";"Schultornister";"Mit Leinwand bezogen. R�ckentragriemen aus Leder. Inhalt: Schule und Erziehung. 1900 - 1950. 25 x 35 x 9 cm. Karton. Deckel: Leinwand. ";"1900 - 1950 (1. H�lfte)";"";"";"Schule und Erziehung. ";"H�he 25 cm, Breite 35 cm, Tiefe 9 cm.";"Karton. Deckel: Leinwand."
"126858";"LM-43173";"Technologie und Brauchtum";"Breitaxt (Zimmerei)";"Grosse, breite Form mit Schmiedemarken 'FIS' und 'IHS'. 1550 - 1600. Herkunft: Vitznau. 62 x 18 cm. ";"1550 - 1600 (2. H�lfte)";"";"  ";"";"Halm: H�he 62 cm, Breite 18 cm.";""
"128461";"LM-43669";"Technologie und Brauchtum";"Hackmesser (Metzgerei)";"Schw. Modell, Schmetterlingsform. Holzgriff mit Messingmanschetten, 2 Schneiden. Inhalt: Metzgerei. 1900 - 1910. Herkunft: Hittnau. 30 x 12,5 cm. Klinge: Stahl. ";"1900 - 1910 (Anfang Jh.)";"";"  ";"Metzgerei. ";"Klinge: H�he 30 cm, Breite 12.5 cm.";"Klinge: Stahl."
"8269";"LM-44348";"Technologie und Brauchtum";"Geradziehmesser";"Mit 2 kugelf�rmigen Hangriffen, ohne Fabrikatsmarke. Inhalt: K�ferei. 1800 - 1850. Herkunft: August Lenzin (?1968). 40 cm. Klinge: Stahl. Griffe: Holz. ";"1800 - 1850 (1. H�lfte)";"";"K�fer ";"K�ferei. ";"H�he 40 cm.
Klinge: L�nge 40 cm, Breite 28 cm.";"Klinge: Stahl. Griffe: Holz."
"7955";"LM-46061";"Technologie und Brauchtum";"Bockmesser (Kammacherei)";"Zweischneidig, breite Form, mit seitlichen Handgriffen. Herstellung: Besitzer Heinrich Schneebeli (1789 - 1864), M�nnedorf. 1800 - 1850. 53 x 10,3 cm. Klinge: Stahl. Griffe: Holz. ";"1800 - 1850 (1. H�lfte)";"Besitzer Heinrich Schneebeli (1789 - 1864), M�nnedorf. ";"";"";"Breite 53 cm, Tiefe 10.3 cm.
Klinge: H�he 10.3 cm, Breite 53 cm.";"Klinge: Stahl. Griffe: Holz."
"97777";"LM-46547";"Technologie und Brauchtum";"Berner Mass";"Rechteckiger Henkel mit geradem Daumenhalter. Inhalt: Ortswappen Bern. Herstellung: Zinngiesser  , Bern. 1600 - 1700. � 8,7 cm (oben). Bronze, gegossen. ";"1600 - 1700 (Jahrhundert)";"Zinngiesser  , Bern. ";"";"Ortswappen Bern. ";"Objekt: Durchmesser 8.7 cm (oben).";"Bronze, gegossen."
"149919";"LM-48466";"Technologie und Brauchtum";"Wurzelstocksprengapparat (Waldwirtsch.)";"Mit leicht konischem Gewinde, Loch f�r die Lunte, langem Griff mit Oese. 1800 - 1900. Herkunft: Z�rich. 34,7 cm. � 3,7 cm. Eisen, geschmiedet. ";"1800 - 1900 (Jahrhundert)";"";"  ";"";"H�he 34.7 cm, Durchmesser 3.7 cm.";"Eisen, geschmiedet."
"147604";"LM-49660";"Technologie und Brauchtum";"Spanischsuppensch�ssel";"Zylindrisch auf drei niederen F�sschen, glatte Wandung mit 3 reliefierten Wappenschilden, glatter gew�lbter Deckel. Inhalt: Personenwappen Beatt B�schenstein. Joss Hubenschmidt. Hans Jacob Graaff. Herstellung: vielleicht Schaffhausen; Besitzer Zunft zum Kleeblatt. Datiert 1614. Herkunft: Herrenstube, Stein am Rhein. 24 cm. � 23,4 cm. Bronze, reliefiert. 

Literatur:
Jb. SLM 1971, p. 26. - Felix Graf. Von K�che und Kirche im alten Stein am Rhein. In: Schaffhauser Nachrichten, 11. November 2014, S. 22. ";"1614 (Datiert)";"vielleicht Schaffhausen; Besitzer Zunft zum Kleeblatt";"  ";"Personenwappen Beatt B�schenstein. Joss Hubenschmidt. Hans Jacob Graaff. ";"H�he 24 cm, Durchmesser 23.4 cm.
Sch�ssel: H�he 14.9 cm, Durchmesser 23.4 cm.";"Bronze, reliefiert."
"130997";"LM-49956";"Technologie und Brauchtum";"Topf";"Rund, mit nach oben sich weitender Wandung. Oben mit Halteband aus Eisen. Herstellung: Val Malenco. 1700 - 1900. Herkunft: Italien, Oberitalien. 12,5 cm. � 17 cm. Lavezstein. 

Literatur:
Literatur:
- R�timeyer, Ur-Ethnographie der Schweiz, 1924, S. 141, Fig. h. ";"1700 - 1900 (Jahrhundert)";"Val Malenco. ";"  ";"";"H�he 12.5 cm, Durchmesser 17 cm.";"Lavezstein."
"107890";"LM-49970";"Technologie und Brauchtum";"Pokal";"Eif�rmiges Gef�ss, von 3 stehenden M�nnerfiguren hochgehalten: Tellsgeschichte. Inhalt: Herrenportr�t Johannes Stumpf. Herstellung: wohl Brienz. Um 1830 - 1840. 32 cm (ohne Deckel). Holz, geschnitzt. 

Literatur:
Text FSG:

Coupe en bois de l`�cole de Brienz repr�sentant le r�cit de Tell, couronn� par la figure du chroniqueur Johannes Stupf 							

Sur ce r�cipient ovo�de sculpt� en bois, soutenu par trois hommes, l`�criture de l`histoire est associ�e au mythe. Le motif central illustre le r�cit de Tell avec le refus de saluer le chapeau et le tir r�ussi de la pomme. Le couvercle est couronn� par la silhouette du chroniqueur zurichois Johannes Stumpf (1500-1577/78).

. ";"1830 - 1840 (Um)";"wohl Brienz. ";"";"Herrenportr�t Johannes Stumpf. ";"Objekt: H�he 32 cm (ohne Deckel).
H�he 50 cm.";"Holz, geschnitzt."
"124939";"LM-53866";"Technologie und Brauchtum";"S�apparat (Landwirtschaft)";"S�vorrichtung auf zweir�drigen Wagen montiert. Inhalt: Ackerbau. Herstellung: Fabrikant Aebi & Cie. Landwirtschaftliche Maschinen, Burgdorf. 1900 - 1950. 280 x 177 x 112 cm. Gusseisen, bemalt. ";"1900 - 1950 (1. H�lfte)";"Fabrikant Aebi & Cie. Landwirtschaftliche Maschinen, Burgdorf. ";"";"Ackerbau. ";"H�he 280 cm, Breite 177 cm, Tiefe 112 cm.";"Gusseisen, bemalt."
"92619";"LM-55132";"Technologie und Brauchtum";"Wasserrohr";"Deuchel, 'T��chel'. Abschnitte zusammensteckbar. 1700 - 1800. Herkunft: Z�rich (ZH), Seilergraben. 97 cm. � 25 cm. F�hrenholz. ";"1700 - 1800 (Jahrhundert)";"";"  ";"";"H�he 97 cm, Durchmesser 25 cm.";"F�hrenholz."
"137147";"LM-55425";"Technologie und Brauchtum";"Geb�rstuhl";"Zusammenlegbar, mit senkrecht auf den Armlehnen befestigten runden Haltegriffen. Datiert 1811. 101 x 69 x 61 cm. Nussbaumholz. ";"1811 (Datiert)";"";"";"";"H�he 101 cm, Breite 69 cm, Tiefe 61 cm.";"Nussbaumholz."
"137243";"LM-55454.1-14";"Technologie und Brauchtum";"B�geleisenofen";"Auf 3 geschweiften Beinen stehender zweigeschossiger Aufbau, Fabrikmarke 'HK'. Herstellung: Philadelphia. 1850 - 1900. 68 x 35 x 35 cm. Gusseisen. ";"1850 - 1900 (2. H�lfte)";"Philadelphia. ";"";"";"H�he 68 cm, L�nge 35 cm, Breite 35 cm.";"Gusseisen."
"135288";"LM-56769";"Technologie und Brauchtum";"Spritze";"Mit beinerner, abschraubbarer D�se. Kolben mit Ring. Inhalt: Medizin und Heilkunde. 1800 - 1900. Herkunft: Johannes Landis (1823 - 1896). Zinn. ";"1800 - 1900 (Jahrhundert)";"";"Besitzer ";"Medizin und Heilkunde. ";"";"Zinn."
"117427";"LM-59000.1-2";"Wissensch. Instrumente";"Himmelsglobus";"Im Innern eingebautes Uhrwerk. Am Nordpol kleines Zifferblatt aus Silber. Kassel. Inhalt: Lebensalter / Lebensetappen. Herstellung: Jost B�rgi (1552 - 1632). 1594. Herkunft: Joseph Fremersdorf, Luzern. 25,5 cm. � 14,2 cm (Durchmesser Kugel). Messing, vergoldet, gegossen. Graviert, getrieben. Ziseliert. 

Literatur:
J.H.Leobold-K.Pechstein, Der kleine Himmelsglobus 1594 von Jost B�rgi, Luzern 1977. ";"1594";"Jost B�rgi (1552 - 1632). ";"Sammler ";"Lebensalter / Lebensetappen. ";"H�he 25.5 cm, Durchmesser 14.2 cm (Durchmesser Kugel).
Durchmesser 21.2 cm (gr�sster Durchmesser).";"Messing, vergoldet, gegossen. Graviert, getrieben. Ziseliert."
"-360920";"LM-59000.1";"Wissensch. Instrumente";"Himmelsglobus";"Himmelsglobus. Fuss. Inhalt: Lebensalter / Lebensetappen. Herstellung: Jost B�rgi (1552 - 1632). Herkunft: Joseph Fremersdorf, Luzern. 
Ist Teil von:
Himmelsglobus. Im Innern eingebautes Uhrwerk. Am Nordpol kleines Zifferblatt aus Silber. Kassel. Inhalt: Lebensalter / Lebensetappen. Herstellung: Jost B�rgi (1552 - 1632). 1594. Herkunft: Joseph Fremersdorf, Luzern. 25,5 cm. � 14,2 cm (Durchmesser Kugel). Messing, vergoldet, gegossen. Graviert, getrieben. Ziseliert. 

Literatur:
J.H.Leobold-K.Pechstein, Der kleine Himmelsglobus 1594 von Jost B�rgi, Luzern 1977. ";"";"Jost B�rgi (1552 - 1632). ";"Sammler ";"Lebensalter / Lebensetappen. ";"";""
"132126";"LM-59934";"Technologie und Brauchtum";"Wassertanse";"Zum Bef�rdern des Trinkwassers vom Brunnen zur K�che. Volutenartiger Aufbau. Inhalt: Ortswappen Bern. Datiert 1776. Herkunft: Wetzikon ZH. 98 cm. Kupfer, verzinnt, getrieben. ";"1776 (Datiert)";"";"  ";"Ortswappen Bern. ";"H�he 98 cm.";"Kupfer, verzinnt, getrieben."
"125362";"LM-60220";"Technologie und Brauchtum";"Formillon (Hutherst.)";"Ringf�rmig, mit Messband und Bogenskala zum Messen der Hutgr�ssen 47 bis 63. Griff von einer Tuchschere abgeleitet. Inhalt: Hutmacher(ei). Herstellung: Hersteller Serve Ch. & Notter A., Lyon. 1900 - 1950. Herkunft: Baumann A., Z�rich. 3,7 cm. � 15 cm. Messband: Stahlblech. Griff: Gusseisen. Skala: Weissblech. ";"1900 - 1950 (1. H�lfte)";"Hersteller Serve Ch. & Notter A., Lyon. ";"Hutmacher ";"Hutmacher(ei). ";"Breite 3.7 cm, Durchmesser 15 cm.";"Messband: Stahlblech. Griff: Gusseisen. Skala: Weissblech."
"120427";"LM-62492";"Technologie und Brauchtum";"Feuerwehreimer";"Aussen aufgemalt: 'gottehaus Einsidlen', darunter Stiftswappen. Inhalt: Stiftswappen Einsiedeln Kloster. Datiert 1740. Herkunft: Einsiedeln. 34 cm. � 22 cm. ";"1740 (Datiert)";"";"  ";"Stiftswappen Einsiedeln Kloster. ";"H�he 34 cm, Durchmesser 22 cm.";""
"5660";"LM-64424";"Technologie und Brauchtum";"Bauernhausmodell";"Mit Strohdach, unter Glassturz (168 x 108 x 94). Inhalt: Bauernhaus Aargau. Vor 1912. 79 x 63 x 48 cm. ";"1912 (Vor)";"";"";"Bauernhaus Aargau. ";"H�he 79 cm, Breite 63 cm, Tiefe 48 cm.";""
"5661";"LM-64425";"Technologie und Brauchtum";"Architekturmodell";"Bauernhaus mit Strohdach, mit Wohnteil, Tenn, Viehstall und Futtertenn. Inhalt: Bauernhaus. 1900 - 1910. 145 x 93 x 90 cm. ";"1900 - 1910 (Anfang Jh.)";"";"";"Bauernhaus. ";"Glassturz: H�he 145 cm, Breite 93 cm, Tiefe 90 cm.";""
"5835";"LM-64604";"Technologie und Brauchtum";"Leibfessel";"Mit Fusseisen. Ketten�sen, �ffnungsscharnier und Splintverschluss. 1600 - 1700. 85 x 96,5 cm. � 26,3 cm. Eisen, geschmiedet. 

Literatur:
19930708. ";"1600 - 1700 (Jahrhundert)";"";"Titel ";"";"H�he 85 cm, Breite 96.5 cm, Durchmesser 26.3 cm.";"Eisen, geschmiedet."
"5897";"LM-64685";"Technologie und Brauchtum";"Waage";"2 angeh�ngte Waagschalen aus Horn, stark bombiert. Balkenenden ausgeschmiedet. Inhalt: Apotheke(r). 1800 - 1850. 21 cm. � 9 cm. Eisen. ";"1800 - 1850 (1. H�lfte)";"";"";"Apotheke(r). ";"H�he 21 cm, Durchmesser 9 cm.";"Eisen."
"5280";"LM-64799";"Technologie und Brauchtum";"Feuerhaken";"Der Haken diente zum Einreissen von Mauern und Geb�lk bei Feuersbr�nsten. Inhalt: Feuerwehr. 1787. Herkunft: Bern. 42,6 x 31 cm. Eisen, geschmiedet. ";"1787";"";"  ";"Feuerwehr. ";"H�he 42.6 cm, Breite 31 cm.";"Eisen, geschmiedet."
"6199";"LM-65382.1-4";"Technologie und Brauchtum";"Klaueneisen f�r Zugvieh (Landwirtschaft)";"F�r die Vorderklauen: 2 l�ngere und 2 k�rzere Eisen. Inhalt: Ackerbau. 1940 - 1960. 10,5 cm. Eisen. 

Literatur:
19930618. ";"1940 - 1960 (Mitte Jh.)";"";"";"Ackerbau. ";"H�he 10.5 cm.";"Eisen."
"6252";"LM-65433";"Technologie und Brauchtum";"Haspel/Garnhaspel (Textilherst.)";"Umdrehungsz�hlwerk �ber Schneckenrad und zwei h�lzerne Zahnr�der. Inhalt: Textilproduktion. 1790 - 1800. Herkunft: Aargau. 63 x 50 cm. Birnbaumholz. ";"1790 - 1800 (Ende Jh.)";"";"  ";"Textilproduktion. ";"H�he 63 cm, Breite 50 cm.";"Birnbaumholz."
"6253";"LM-65434";"Technologie und Brauchtum";"Maske";"Mit eingesetzten Kuhz�hnen, aufgenageltem Jutest�ck und schwarzem Schaffell. Inhalt: Fr�hlingsbrauch L�tschental (Region). Herstellung: L�tschental (Region). Um 1950. 37 x 22 x 13 cm. geschnitzt. ";"1950 (Um)";"L�tschental (Region). ";"";"Fr�hlingsbrauch L�tschental (Region). ";"H�he 37 cm, Breite 22 cm, Tiefe 13 cm.";"geschnitzt."
"6254";"LM-65435";"Technologie und Brauchtum";"Maske";"Mit eingesetzten Eberz�hnen (Hauer) und aufgenageltem Jutest�ck und Fuchsfell. Inhalt: Fr�hlingsbrauch L�tschental (Region). Herstellung: L�tschental (Region). Um 1950. 40 x 22 x 20 cm. Ahornholz, geschnitzt. Fell. Fell. Sackleinen. ";"1950 (Um)";"L�tschental (Region). ";"";"Fr�hlingsbrauch L�tschental (Region). ";"H�he 40 cm, Breite 22 cm, Tiefe 20 cm.";"Ahornholz, geschnitzt. Fell. Fell. Sackleinen."
"98983";"LM-65947";"Technologie und Brauchtum";"Gesetzeserlass";"Satzung und Ordnung wider die unzytigen Ehen und andere Lychtfertigkeiten. Herstellung: Z�rich. Datiert 1653. 18 x 14 cm. ";"1653 (Datiert)";"Z�rich. ";"";"";"H�he 18 cm, Breite 14 cm.";""
"121710";"LM-68718";"Technologie und Brauchtum";"Beleuchtungszubeh�r";"Verdunkelungseinrichtung f�r Gl�hbirne. Durch Bleigewicht hochgezogener Zylinder mit violetter Verglasung am Boden. Herstellung: Fabrikant Blumer & Co., Z�rich. 1939 - 1945. 17 cm. � 8,5 cm. Aluminium. Glas. Gegengewicht: Blei. ";"1939 - 1945";"Fabrikant Blumer & Co., Z�rich. ";"";"";"H�he 17 cm, Durchmesser 8.5 cm.";"Aluminium. Glas. Gegengewicht: Blei."
"480121";"LM-68719";"Technologie und Brauchtum";"Beleuchtungszubeh�r";"Verdunkelungseinrichtung f�r Gl�hbirne. Durch Bleigewicht hochgezogener Zylinder mit violetter Verglasung am Boden. Herstellung: Fabrikant Blumer & Co., Z�rich. 1939 - 1945. 17 cm. � 8,5 cm. Aluminium. Glas. Gegengewicht: Blei. ";"1939 - 1945";"Fabrikant Blumer & Co., Z�rich. ";"";"";"H�he 17 cm, Durchmesser 8.5 cm.";"Aluminium. Glas. Gegengewicht: Blei."
"480122";"LM-68720";"Technologie und Brauchtum";"Beleuchtungszubeh�r";"Verdunkelungseinrichtung f�r Gl�hbirne. Durch Bleigewicht hochgezogener Zylinder mit violetter Verglasung am Boden. Herstellung: Fabrikant Blumer & Co., Z�rich. 1939 - 1945. 17 cm. � 8,5 cm. Aluminium. Glas. Gegengewicht: Blei. ";"1939 - 1945";"Fabrikant Blumer & Co., Z�rich. ";"";"";"H�he 17 cm, Durchmesser 8.5 cm.";"Aluminium. Glas. Gegengewicht: Blei."
"480123";"LM-68721";"Technologie und Brauchtum";"Beleuchtungszubeh�r";"Verdunkelungseinrichtung f�r Gl�hbirne. Durch Bleigewicht hochgezogener Zylinder mit violetter Verglasung am Boden. Herstellung: Fabrikant Blumer & Co., Z�rich. 1939 - 1945. 17 cm. � 8,5 cm. Aluminium. Glas. Gegengewicht: Blei. ";"1939 - 1945";"Fabrikant Blumer & Co., Z�rich. ";"";"";"H�he 17 cm, Durchmesser 8.5 cm.";"Aluminium. Glas. Gegengewicht: Blei."
"121865";"LM-68766";"Technologie und Brauchtum";"Fotoapparat";"Kodak Folding Pocket Nr. 1 Kamera: Flaches Modell mit Ausziehbalg f�r Format 6 x 6 cm. Schwarzes Blechgeh�use. Herstellung: Fabrikant Eastman Kodak Company. 1899 - 1910. 9 x 17,5 x 4,5 cm (Kamera). Eisen. ";"1899 - 1910";"Fabrikant Eastman Kodak Company. ";"";"";"Kamera: H�he 9.3 cm, Breite 17.4 cm, Tiefe 4.4 cm (geschlossen).
H�he 9.3 cm, Breite 17.4 cm, Tiefe 13.5 cm (Balg ausgefahren).";"Eisen."
"98112";"LM-68872";"Technologie und Brauchtum";"Deckelpokal";"Deckel mit plastisch modelliertem Blattkelch und liegendem Knaben mit H�ndchen. Herstellung: Brienz. Um 1830 - 1840. 30 cm. Holz, gedrechselt, geschnitzt. ";"1830 - 1840 (Um)";"Brienz. ";"";"";"H�he 30 cm.";"Holz, gedrechselt, geschnitzt."
"99592";"LM-68873";"Technologie und Brauchtum";"Schale";"Runde gekehlte Fussplatte, darauf kniender Mann, der als Korb eine Kuppa tr�gt. Inhalt: Mann. Herstellung: Brienz. Um 1830 - 1840. 15 cm. Holz, gedrechselt, geschnitzt. ";"1830 - 1840 (Um)";"Brienz. ";"";"Mann. ";"H�he 15 cm.";"Holz, gedrechselt, geschnitzt."
"105040";"LM-69379";"Technologie und Brauchtum";"Perforator";"'Baunscheidt-Lebenswecker'; Kopfteil abschraubbar, darin urspr�nglich 31 Nadeln. Inhalt: Medizin und Heilkunde. 1840 - 1860. Herkunft: Stans (NW), Kloster (Kapuziner). 24 cm. � 3,25 cm. Ebenholz, gedrechselt. ";"1840 - 1860 (Mitte Jh.)";"";"  ";"Medizin und Heilkunde. ";"H�he 24 cm, Durchmesser 3.25 cm.";"Ebenholz, gedrechselt."
"105796";"LM-69427.1-12";"Technologie und Brauchtum";"B�geleisenofen";"Auf 3 Beinen stehender Korpus mit Oberteil zum Anstellen von 6 B�geleisen. Herstellung: Fabrikant Bender und Kisling B�geleisenfabrik, Z�rich. 1900 - 1910. 74,5 x 43 x 36 cm. Gusseisen. ";"1900 - 1910 (Anfang Jh.)";"Fabrikant Bender und Kisling B�geleisenfabrik, Z�rich. ";"";"";"H�he 74.5 cm, Breite 43 cm, Tiefe 36 cm.";"Gusseisen."
"7300";"LM-72306";"Technologie und Brauchtum";"Deckelpokal";"Balusterschaft, Kuppa mit Schnitzereien: Alphornbl�ser, Ringer, Steinstosser. Pokal f�r die Festtafel der Sieger am Unspunnenfest. Inhalt: Alphornbl�ser. Unspunnen-Fest. Herstellung: Franz Abart (1769 - 1863), Kerns. Datiert nach Quelle 1805. 32 cm. Holz, geschnitzt. 

Literatur:
H. Spreng, Das Alphirtenfest zu Unspunnen, in: Berner Zeitschrift f�r Geschichte und Heimatkunde 1946, S. 133-174, bes. S. 155/168; vgl. auch Rudolf Gallati / Christoph Wyss, Unspunnen - die Geschichte der Alphirtenfeste, 1993 Touristik-Museum der Jungfrau-Region, 3800 Unterseen. ";"1805 (Datiert nach Quelle)";"Franz Abart (1769 - 1863), Kerns. ";"";"Alphornbl�ser. Unspunnen-Fest. ";"H�he 32 cm.";"Holz, geschnitzt."
"131178";"LM-74695";"Technologie und Brauchtum";"Video";"Cassette vid�o du film am�ricain 'Rio Bravo' mettant en sc�ne le Far West. Herstellung: Warner Home Video. 1993. 19 x 12,5 x 3 cm. ";"1993";"Warner Home Video. ";"";"";"H�he 19 cm, Breite 12.5 cm, Tiefe 3 cm.";""
"135762";"LM-74797";"Technologie und Brauchtum";"S�gebock (Brennholzaufber.)";"Mit drei scherenartigen Beinpaaren, die mit Schloss-Schrauben verbunden sind. Inhalt: Forstwirtschaft. 1925 - 1950. 91 x 79,5 cm. Eschenholz. Schraube: Eisen. ";"1925 - 1950 (2. Viertel)";"";"";"Forstwirtschaft. ";"H�he 91 cm, Breite 79.5 cm.
S�gebock: Tiefe 29 cm (geschlossen).
S�gebock: Tiefe 60 cm (ge�ffnet).";"Eschenholz. Schraube: Eisen."
"135763";"LM-74798";"Technologie und Brauchtum";"Schrots�ge (Forstwirtschaft)";"S�geblatt mit geradem R�cken und konvexgebogener Zahnspitzenlinie. Inhalt: Forstwirtschaft. 1925 - 1950. 37,5 x 146 x 4,2 cm. Griff: Buchenholz. 

Literatur:
Das Werkzeug des Zimmermanns, M. Gerner, Hannover 1986 (O.58). ";"1925 - 1950 (2. Viertel)";"";"";"Forstwirtschaft. ";"H�he 37.5 cm, L�nge 146 cm, Tiefe 4.2 cm.
Blatt: H�he 16.5 cm, L�nge 112 cm, Tiefe 0.15 cm.";"Griff: Buchenholz. "
"135764";"LM-74799";"Technologie und Brauchtum";"Abl�ngreisser (Forstwirtschaft)";"Holzstab mit abgekr�pftem angespitztem Einsteckdorn an einem Ende. Inhalt: Forstwirtschaft. 1925 - 1950. 67,5 x 12 x 3,4 cm. Eschenholz. Klinge: Stahl. ";"1925 - 1950 (2. Viertel)";"";"";"Forstwirtschaft. ";"H�he 67.5 cm, Breite 12 cm, Tiefe 3.4 cm.";"Eschenholz. Klinge: Stahl."
"147295";"LM-74959";"Technologie und Brauchtum";"B�geleisen-/zubeh�r (Haushalt)";"Im Innern Flammrohr mit kleinen Austritts�ffnungen f�r die Gasflamme. Herstellung: Erfinder wohl Fritz Studer, Le Locle. Um 1910. 20,5 x 7,8 cm. Chromstahl. ";"1910 (Um)";"Erfinder wohl Fritz Studer, Le Locle. ";"";"";"H�he 20.5 cm, Breite 7.8 cm.
Sohle: L�nge 19 cm, Breite 7.8 cm.";"Chromstahl."
"138903";"LM-74961";"Technologie und Brauchtum";"Kinderbadewanne";"Boden flach, mit zwei nicht parallelen geraden Seiten und runden Enden. 1900 - 1925. 35,6 x 90,5 cm. Zink. ";"1900 - 1925 (1. Viertel)";"";"";"";"H�he 35.6 cm, Breite 90.5 cm.";"Zink."
"139335";"LM-75032";"Technologie und Brauchtum";"Deckelpokal";"Deckelpokal. LM-75032. Kelchf�rmiger Becher auf massivem Fuss, Fuss mit Kranz- und Blattornament, Kelch aus Bl�ttern aufsteigend mit Rosettenband und M�ndung mit  Blumen- und Fr�chtekranz. Steckdeckel. Inhalt:  Blatt- und Blumenkranzmotiv . Herstellung: Brienz. Datiert nach Inschrift 1830. Herkunft: Familie Secretan. 24,5 cm. Ahornholz. ";"1830 (Datiert nach Inschrift)";"Brienz. ";"  ";"Blatt- und Blumenkranzmotiv. ";"H�he 24.5 cm.";"Ahornholz."
"155525";"LM-75414";"Technologie und Brauchtum";"Presskorb";"Aus zwei halbkreisf�rmigen Teilen; dazugeh�rig 6 Pressbalken. Um 1920 - 1930. Herkunft: Prangins (VD), Schlossbauernhof. 79 cm. � 126 cm. Eichenholz. ";"1920 - 1930 (Um)";"";"  ";"";"H�he 79 cm, Durchmesser 126 cm.";"Eichenholz."
"155554";"LM-75446";"Technologie und Brauchtum";"Kopierpresse (Buchbinderei)";"Eisensockel, reich verzierter Gussbogen mit Spindel und kurzen Handgriffen. 1900 - 1925. Herkunft: Schweiz, Westschweiz. 71 x 42 x 42 cm. Stahl. ";"1900 - 1925 (1. Viertel)";"";"  ";"";"Gestell: H�he 71 cm, Breite 42 cm, Tiefe 42 cm.";"Stahl."
"177400";"LM-75920";"Technologie und Brauchtum";"Kaffeem�hle";"Mahlgut-Schublade mit Messingknopf. Kaffeetrichter aus Messing, schalenf�rmig. Herstellung: vielleicht Z�rich. 1851. 53 x 16 cm. Nussbaumholz. ";"1851";"vielleicht Z�rich. ";"";"";"H�he 53 cm, Breite 16 cm.";"Nussbaumholz."
"177418";"LM-75923";"Technologie und Brauchtum";"Tabakpfeife";"Plumper hakenf�rmiger Kopf, darin eingestecktes Rohr aus Haselholz. 1900 - 1910. 29 cm. � 5,2 cm. Meerschaum. ";"1900 - 1910 (Anfang Jh.)";"";"";"";"H�he 29 cm, Durchmesser 5.2 cm.";"Meerschaum."
"177420";"LM-75925";"Technologie und Brauchtum";"Gleichgewichtswaage";"Mit Relief-Aufschrift 'FORCE 5 KILOG'. Auf dem Waagbalken Stempel 'WR'. Herstellung: Schweiz. 1900 - 1910. 17 x 45,8 x 22,4 cm. Gusseisen. ";"1900 - 1910 (Anfang Jh.)";"Schweiz. ";"";"";"H�he 17 cm, Breite 45.8 cm, Tiefe 22.4 cm.";"Gusseisen."
"177422";"LM-75926";"Technologie und Brauchtum";"Spinnrad (Spinnerei)";"Auf rundem Dreifussschemel zwei Kunkelst�cke mit Kn�ufen und Rillenb�ndeln. Inhalt: Spinnerei. 1850 - 1900. 93 cm. � 63,5 cm. Buchenholz. ";"1850 - 1900 (2. H�lfte)";"";"";"Spinnerei. ";"H�he 93 cm, Durchmesser 63.5 cm.";"Buchenholz."
"177443";"LM-75937";"Technologie und Brauchtum";"�berseekoffer";"Aussenseiten beb�ndert, mit Polstern�geln beschlagen. Schweres Zentralschloss. 1900 - 1950. 57 x 106 x 57 cm. Sperrholz. ";"1900 - 1950 (1. H�lfte)";"";"";"";"H�he 57 cm, Breite 106 cm, Tiefe 57 cm.";"Sperrholz."
